id,date,value
160077920,2024-10-30 09:30:04+00:00,7593914368.0
160077920,2024-10-31 09:30:05+00:00,7610933248.0
160077920,2024-11-01 09:30:04+00:00,7610957824.0
160077920,2024-11-02 09:30:04+00:00,7627763712.0
160077920,2024-11-03 09:30:05+00:00,7627780096.0
160077920,2024-11-04 09:30:04+00:00,7627780096.0
160077920,2024-11-05 09:30:04+00:00,7627923456.0
160077920,2024-11-06 09:30:04+00:00,7645061120.0
160077920,2024-11-07 09:30:04+00:00,7645192192.0
160077920,2024-11-08 09:30:15+00:00,7661981696.0
160077920,2024-11-09 09:30:16+00:00,7711678464.0
160077920,2024-11-10 09:30:13+00:00,7763566592.0
160077920,2024-11-11 09:30:14+00:00,7822090240.0
160077920,2024-11-12 09:30:12+00:00,7904858112.0
160077920,2024-11-13 09:30:11+00:00,7938596864.0
160077920,2024-11-14 09:30:08+00:00,8009846784.0
160077920,2024-11-15 09:30:08+00:00,8057532416.0
160077920,2024-11-16 09:30:10+00:00,8062783488.0
160077920,2024-11-17 09:30:09+00:00,8062763008.0
160077920,2024-11-18 09:30:07+00:00,8075530240.0
160077920,2024-11-19 09:30:12+00:00,8063266816.0
160077920,2024-11-20 09:30:15+00:00,8075124736.0
160077920,2024-11-21 09:30:17+00:00,654655488.0
160077920,2024-11-22 09:30:11+00:00,596434944.0
160077920,2024-11-23 09:30:11+00:00,537944064.0
160077920,2024-11-24 09:30:11+00:00,496218112.0
160077920,2024-11-25 09:30:11+00:00,438030336.0
160077920,2024-11-26 09:30:10+00:00,396386304.0
160077920,2024-11-27 09:30:11+00:00,361938944.0
160077920,2024-11-28 09:30:10+00:00,361947136.0
160077920,2024-11-29 09:30:11+00:00,378740736.0
160077920,2024-11-30 09:30:10+00:00,378757120.0
160077920,2024-12-01 09:30:10+00:00,378773504.0
160077920,2024-12-02 09:30:10+00:00,378789888.0
160077920,2024-12-03 09:30:09+00:00,395579392.0
160077920,2024-12-04 09:30:09+00:00,395583488.0
160077920,2024-12-05 09:30:09+00:00,395595776.0
160077920,2024-12-06 09:30:08+00:00,412696576.0
160077920,2024-12-07 09:30:08+00:00,412741632.0
160077920,2024-12-08 09:30:09+00:00,412753920.0
160077920,2024-12-09 09:30:08+00:00,412786688.0
160077920,2024-12-10 21:30:09+00:00,429580288.0
160077920,2024-12-11 21:30:09+00:00,429596672.0
160077920,2024-12-12 21:30:11+00:00,429613056.0
160077920,2024-12-13 21:30:08+00:00,429629440.0
160077920,2024-12-14 21:30:09+00:00,446173184.0
160077920,2024-12-15 21:30:09+00:00,446181376.0
160077920,2024-12-16 21:30:10+00:00,446197760.0
160077920,2024-12-17 21:30:09+00:00,446214144.0
160077920,2024-12-18 21:30:09+00:00,463007744.0
160077920,2024-12-19 21:30:08+00:00,463065088.0
160077920,2024-12-20 21:30:09+00:00,463032320.0
160077920,2024-12-21 21:30:11+00:00,463073280.0
160077920,2024-12-22 21:30:09+00:00,479866880.0
160077920,2024-12-23 21:30:08+00:00,479895552.0
160077920,2024-12-24 21:30:08+00:00,479907840.0
160077920,2024-12-25 21:30:07+00:00,479825920.0
160077920,2024-12-26 21:30:08+00:00,496685056.0
160077920,2024-12-27 21:30:08+00:00,496705536.0
160077920,2024-12-28 21:30:07+00:00,496726016.0
160077920,2024-12-29 21:30:07+00:00,496836608.0
160077920,2024-12-30 21:30:07+00:00,513536000.0
160077920,2024-12-31 21:30:07+00:00,513552384.0
160077920,2025-01-01 21:30:07+00:00,513314816.0
160077920,2025-01-02 21:30:07+00:00,513331200.0
160077920,2025-01-03 21:30:07+00:00,530116608.0
160077920,2025-01-04 21:30:07+00:00,530132992.0
160077920,2025-01-05 21:30:06+00:00,530149376.0
160077920,2025-01-06 21:30:07+00:00,530165760.0
160077920,2025-01-07 21:30:07+00:00,546959360.0
160077920,2025-01-08 21:30:07+00:00,546967552.0
160077920,2025-01-09 21:30:07+00:00,546983936.0
160077920,2025-01-10 21:30:08+00:00,547008512.0
160077920,2025-01-11 21:30:08+00:00,547024896.0
160077920,2025-01-12 21:30:08+00:00,563818496.0
160077920,2025-01-13 21:30:06+00:00,563826688.0
160077920,2025-01-14 21:30:08+00:00,563843072.0
160077920,2025-01-16 21:30:08+00:00,580661248.0
160077920,2025-01-17 21:30:07+00:00,580677632.0
160077920,2025-01-18 21:30:07+00:00,580685824.0
160077920,2025-01-19 21:30:09+00:00,580448256.0
160077920,2025-01-20 21:30:08+00:00,597180416.0
160077920,2025-01-21 21:30:07+00:00,597258240.0
160077920,2025-01-22 21:30:07+00:00,597274624.0
160077920,2025-01-23 21:30:07+00:00,597282816.0
160077920,2025-01-24 21:30:08+00:00,648220672.0
160077920,2025-01-25 21:30:07+00:00,766574592.0
160077920,2025-01-26 21:30:07+00:00,868499456.0
160077920,2025-01-27 21:30:08+00:00,986492928.0
160077920,2025-01-28 21:30:07+00:00,1087582208.0
160077920,2025-01-29 09:30:07+00:00,1138147328.0
160077920,2025-03-20 01:55:34+00:00,6626476032.0
160077920,2025-03-21 01:45:28+00:00,6794326016.0
160077920,2025-03-22 03:10:35+00:00,6912028672.0
160077920,2025-03-23 01:36:28+00:00,7012904960.0
160077920,2025-03-24 02:06:24+00:00,7130460160.0
160077920,2025-03-25 01:52:48+00:00,7247851520.0
160077920,2025-03-26 02:30:54+00:00,7365439488.0
160077920,2025-03-27 21:31:29+00:00,7566725120.0
160077920,2025-03-28 21:31:00+00:00,7667486720.0
160077920,2025-03-29 21:30:59+00:00,7785050112.0
160077920,2025-03-30 21:31:02+00:00,7902621696.0
160077920,2025-03-31 21:30:54+00:00,8003346432.0
160077920,2025-04-01 21:31:06+00:00,8120868864.0
160077920,2025-04-02 21:31:19+00:00,8238440448.0
160077920,2025-04-03 21:31:08+00:00,8339210240.0
160077920,2025-04-04 21:31:12+00:00,8456994816.0
160077920,2025-04-05 21:31:42+00:00,8574517248.0
160077920,2025-04-06 21:31:18+00:00,8691769344.0
160077920,2025-04-07 21:31:15+00:00,8792588288.0
160077920,2025-04-08 21:31:14+00:00,8910184448.0
160077920,2025-04-09 21:31:21+00:00,8961155072.0
160077920,2025-04-10 21:31:14+00:00,8961060864.0
160077920,2025-04-11 21:31:12+00:00,8978108416.0
160077920,2025-04-12 21:31:18+00:00,8978132992.0
160077920,2025-04-13 21:31:13+00:00,8978423808.0
160077920,2025-04-14 21:31:16+00:00,8978505728.0
160077920,2025-04-15 21:31:17+00:00,8978456576.0
160077920,2025-04-16 09:31:17+00:00,8978595840.0
160077920,2025-04-17 09:31:23+00:00,8978677760.0
160077920,2025-04-18 09:31:30+00:00,8978767872.0
160077920,2025-04-19 09:31:04+00:00,8978677760.0
160077920,2025-04-20 09:31:03+00:00,8959283200.0
160077920,2025-04-21 09:31:11+00:00,8962064384.0
160077920,2025-04-22 13:22:10+00:00,8965029888.0
160077920,2025-04-23 09:31:09+00:00,8966397952.0
160077920,2025-04-24 09:31:04+00:00,9001197568.0
160077920,2025-04-25 09:30:59+00:00,8970256384.0
160077920,2025-04-26 09:30:59+00:00,8972820480.0
160077920,2025-04-27 09:31:10+00:00,8975523840.0
160077920,2025-04-28 21:31:02+00:00,8976142336.0
